"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Load required libraries"
"0","library(tidyverse)"
"0","library(dplyr)    # For data manipulation"
"0","library(moments)  # For skewness and kurtosis calculations"
"0","library(psych)    # For additional descriptive statistics"
"0","library(lubridate) # For date manipulation"
"0","library(gt)"
"0",""
"0","# Import data"
"0","inflation_data <- read.csv(""C:/Users/jacob/Documents/Eggstrodinary_Inflation/Data/City_Inflation_Differences.csv"") "
"0",""
"0","# Determine the most recent year and filter if necessary"
"0","max_year <- max(inflation_data$Year)"
"0","inflation_data_filtered <- inflation_data |>"
"0","  filter(Year > (max_year - 25))"
"0",""
"0","# Reshape the filtered data"
"0","inflation_long <- inflation_data_filtered |>"
"0","  pivot_longer("
"0","    cols = c(ends_with(""Percentage_Change""), Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec),"
"0","    names_to = ""Month"","
"0","    values_to = ""Inflation"""
"0","  ) |>"
"0","  mutate("
"0","    Type = ifelse(grepl(""Percentage_Change$"", Month), ""Egg_Inflation"", ""Overall_Inflation""),"
"0","    Month = ifelse(Type == ""Egg_Inflation"", "
"0","                   sub(""_Percentage_Change$"", """", Month),"
"0","                   Month),"
"0","    Month = match(Month, month.abb),"
"0","    Date = ymd(paste(Year, Month, ""01""))"
"0","  ) |>"
"0","  pivot_wider("
"0","    names_from = Type,"
"0","    values_from = Inflation"
"0","  ) |>"
"0","  arrange(Date) |>"
"0","  select(Year, Month, Date, Egg_Inflation, Overall_Inflation)"
"0",""
"0","# Function to calculate all descriptive statistics"
"0","get_descriptive_stats <- function(x) {"
"0","  x_clean <- na.omit(x)  # Remove NA values for skewness and kurtosis calculations"
"0","  c("
"0","    n = length(x),"
"0","    missing = sum(is.na(x)),"
"0","    mean = mean(x, na.rm = TRUE),"
"0","    median = median(x, na.rm = TRUE),"
"0","    sd = sd(x, na.rm = TRUE),"
"0","    min = min(x, na.rm = TRUE),"
"0","    max = max(x, na.rm = TRUE),"
"0","    range = diff(range(x, na.rm = TRUE)),"
"0","    Q1 = quantile(x, 0.25, na.rm = TRUE),"
"0","    Q3 = quantile(x, 0.75, na.rm = TRUE),"
"0","    IQR = IQR(x, na.rm = TRUE),"
"0","    skewness = skewness(x_clean),  # Use clean data for skewness"
"0","    kurtosis = kurtosis(x_clean)   # Use clean data for kurtosis"
"0","  )"
"0","}"
"0",""
"0","# Calculate descriptive statistics"
"0","overall_inflation_stats <- get_descriptive_stats(inflation_long$Overall_Inflation)"
"0","egg_inflation_stats <- get_descriptive_stats(inflation_long$Egg_Inflation)"
"0",""
"0","# Combine results into a data frame"
"0","descriptive_stats <- data.frame("
"0","  Statistic = names(overall_inflation_stats),"
"0","  Overall_Inflation = overall_inflation_stats,"
"0","  Egg_Inflation = egg_inflation_stats"
"0",")"
"0",""
